2024-01-27 19:39:56,838 INFO  Logger.cs: 70 - 
2024-01-27 20:20:31,760 INFO  LinkNode.cs: 35 - Building node base_link
2024-01-27 20:20:31,760 INFO  LinkNode.cs: 35 - Building node rueda_derecha_link
2024-01-27 20:20:31,761 INFO  LinkNode.cs: 35 - Building node rueda_izquierda_link
2024-01-27 20:20:31,761 INFO  LinkNode.cs: 35 - Building node base_castor_link
2024-01-27 20:20:31,761 INFO  LinkNode.cs: 35 - Building node ball_Link
2024-01-27 20:20:31,761 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:20:31,761 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / P C B l a b e r i n t o . s t p - 1 @ E n s a m b l e R o b o t . s t p                4   
2024-01-27 20:20:31,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\PCBlaberinto.stp.SLDPRT
2024-01-27 20:20:31,762 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 8 @ E n s a m b l e R o b o t . s t p                D   
2024-01-27 20:20:31,762 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                9   
2024-01-27 20:20:31,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 9 @ E n s a m b l e R o b o t . s t p                E   
2024-01-27 20:20:31,763 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,763 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 7 @ E n s a m b l e R o b o t . s t p                C   
2024-01-27 20:20:31,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                <   
2024-01-27 20:20:31,764 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,764 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 6 @ E n s a m b l e R o b o t . s t p                8   
2024-01-27 20:20:31,765 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 1 0 @ E n s a m b l e R o b o t . s t p                F   
2024-01-27 20:20:31,765 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,765 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                ;   
2024-01-27 20:20:31,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                2   
2024-01-27 20:20:31,766 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,766 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???YE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   1 2   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                :   
2024-01-27 20:20:31,767 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 12 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,767 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 5 @ E n s a m b l e R o b o t . s t p                7   
2024-01-27 20:20:31,767 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,767 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                0   
2024-01-27 20:20:31,767 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,770 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                1   
2024-01-27 20:20:31,771 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,771 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 3 @ E n s a m b l e R o b o t . s t p                5   
2024-01-27 20:20:31,771 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,771 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 4 @ E n s a m b l e R o b o t . s t p                6   
2024-01-27 20:20:31,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???[E n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2 . 5   x   2 5   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                3   
2024-01-27 20:20:31,772 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2.5 x 25 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,772 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 9 @ E n s a m b l e R o b o t . s t p                ?   
2024-01-27 20:20:31,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,773 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 8 @ E n s a m b l e R o b o t . s t p                >   
2024-01-27 20:20:31,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,773 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / C h a s i s I n f e r i o r . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:20:31,773 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ChasisInferior.stp.SLDPRT
2024-01-27 20:20:31,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 2 @ E n s a m b l e R o b o t . s t p                -   
2024-01-27 20:20:31,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 5 @ E n s a m b l e R o b o t . s t p                A   
2024-01-27 20:20:31,774 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,774 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 6 @ E n s a m b l e R o b o t . s t p                B   
2024-01-27 20:20:31,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,775 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 3 @ E n s a m b l e R o b o t . s t p                .   
2024-01-27 20:20:31,775 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,776 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 2 @ E n s a m b l e R o b o t . s t p                H   
2024-01-27 20:20:31,776 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:20:31,776 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                    
2024-01-27 20:20:31,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:20:31,778 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,778 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 4 @ E n s a m b l e R o b o t . s t p                J   
2024-01-27 20:20:31,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:20:31,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                "   
2024-01-27 20:20:31,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,779 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 3 @ E n s a m b l e R o b o t . s t p                I   
2024-01-27 20:20:31,779 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                !   
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . s t p - 1 @ E n s a m b l e R o b o t . s t p                G   
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.stp.SLDPRT
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???CE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / N 2 0   M o t o r . s t p - 2 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\N20 Motor.stp.SLDPRT
2024-01-27 20:20:31,780 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???CE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / N 2 0   M o t o r . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:20:31,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\N20 Motor.stp.SLDPRT
2024-01-27 20:20:31,781 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 4 @ E n s a m b l e R o b o t . s t p                /   
2024-01-27 20:20:31,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,781 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???HE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / c h a s i s s u p e r i o r . s t p - 1 @ E n s a m b l e R o b o t . s t p                   
2024-01-27 20:20:31,781 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\chasissuperior.stp.SLDPRT
2024-01-27 20:20:31,782 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 6 @ E n s a m b l e R o b o t . s t p                )   
2024-01-27 20:20:31,782 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,782 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 5 @ E n s a m b l e R o b o t . s t p                (   
2024-01-27 20:20:31,782 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,783 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 3 . s t p - 1 @ E n s a m b l e R o b o t . s t p                ,   
2024-01-27 20:20:31,783 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M3.stp.SLDPRT
2024-01-27 20:20:31,783 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 1 @ E n s a m b l e R o b o t . s t p                #   
2024-01-27 20:20:31,783 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 3 @ E n s a m b l e R o b o t . s t p                %   
2024-01-27 20:20:31,784 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 4 @ E n s a m b l e R o b o t . s t p                '   
2024-01-27 20:20:31,784 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,784 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???XE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 3   x   6   -   4 . 8   -   H . s t p - 2 @ E n s a m b l e R o b o t . s t p                $   
2024-01-27 20:20:31,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M3 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,786 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 2 @ E n s a m b l e R o b o t . s t p                +   
2024-01-27 20:20:31,786 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,786 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???IE n s a m b l e R o b o t . s t p - 1 @ E n s a m b l e R o b o t / I S O   4 0 3 2   -   M 2 . 5 . s t p - 1 @ E n s a m b l e R o b o t . s t p                *   
2024-01-27 20:20:31,787 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ISO 4032 - M2.5.stp.SLDPRT
2024-01-27 20:20:31,787 INFO  CommonSwOperations.cs: 230 - Loaded 45 components for link base_link
2024-01-27 20:20:31,787 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rueda_derecha_link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:20:31,787 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FW h e e l s   w i t h   r u b b e r - 2 @ E n s a m b l e R o b o t / W h e e l   s u m o Z a d e - 1 @ W h e e l s   w i t h   r u b b e r                   
2024-01-27 20:20:31,787 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\Wheel sumoZade.SLDPRT
2024-01-27 20:20:31,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GW h e e l s   w i t h   r u b b e r - 2 @ E n s a m b l e R o b o t / r u b b e r   s u m o z a d e - 1 @ W h e e l s   w i t h   r u b b e r                   
2024-01-27 20:20:31,788 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\rubber sumozade.SLDPRT
2024-01-27 20:20:31,788 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rueda_derecha_link
2024-01-27 20:20:31,788 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for rueda_izquierda_link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:20:31,788 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???GW h e e l s   w i t h   r u b b e r - 3 @ E n s a m b l e R o b o t / r u b b e r   s u m o z a d e - 1 @ W h e e l s   w i t h   r u b b e r                   
2024-01-27 20:20:31,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\rubber sumozade.SLDPRT
2024-01-27 20:20:31,789 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???FW h e e l s   w i t h   r u b b e r - 3 @ E n s a m b l e R o b o t / W h e e l   s u m o Z a d e - 1 @ W h e e l s   w i t h   r u b b e r                   
2024-01-27 20:20:31,789 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\Wheel sumoZade.SLDPRT
2024-01-27 20:20:31,789 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link rueda_izquierda_link
2024-01-27 20:20:31,790 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_castor_link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:20:31,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KP o l o l u   B a l l   C a s t e r . S T E P - 1 @ E n s a m b l e R o b o t / b a s e . S T E P - 1 @ P o l o l u   B a l l   C a s t e r . S T E P             1      
2024-01-27 20:20:31,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\base.STEP.SLDPRT
2024-01-27 20:20:31,790 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VT o r n i l l o M 2 x 6 . s t p - 1 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 1 @ T o r n i l l o M 2 x 6 . s t p             6      
2024-01-27 20:20:31,790 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???VT o r n i l l o M 2 x 6 . s t p - 2 @ E n s a m b l e R o b o t / E N   I S O   7 0 4 5   -   M 2   x   6   -   4 . 8   -   H . s t p - 1 @ T o r n i l l o M 2 x 6 . s t p             7      
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\EN ISO 7045 - M2 x 6 - 4.8 - H.stp.SLDPRT
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link base_castor_link
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for ball_Link from C:\Users\robin\OneDrive\Escritorio\RobotLaberinto\Diseños\DiseñoCAD\Componentes\EnsambleRobot.SLDASM
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???KP o l o l u   B a l l   C a s t e r . S T E P - 1 @ E n s a m b l e R o b o t / b a l l . S T E P - 1 @ P o l o l u   B a l l   C a s t e r . S T E P             1      
2024-01-27 20:20:31,791 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\robin\AppData\Local\Temp\swx11404\IC~~\ball.STEP.SLDPRT
2024-01-27 20:20:31,792 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link ball_Link
